[(0, 2),
 (0, 57),
 (0, 76),
 (0, 85),
 (0, 86),
 (0, 109),
 (0, 118),
 (0, 125),
 (1, 160),
 (2, 57),
 (2, 76),
 (2, 85),
 (2, 86),
 (2, 109),
 (2, 118),
 (2, 125),
 (3, 53),
 (5, 108),
 (6, 19),
 (6, 46),
 (6, 59),
 (11, 24),
 (11, 70),
 (11, 71),
 (11, 72),
 (14, 69),
 (14, 98),
 (14, 171),
 (16, 130),
 (17, 29),
 (19, 46),
 (19, 59),
 (20, 37),
 (20, 100),
 (20, 120),
 (24, 70),
 (24, 71),
 (24, 72),
 (26, 75),
 (27, 68),
 (30, 128),
 (32, 140),
 (37, 100),
 (37, 120),
 (42, 141),
 (46, 59),
 (48, 49),
 (51, 64),
 (51, 104),
 (57, 76),
 (57, 85),
 (57, 86),
 (57, 109),
 (57, 118),
 (57, 125),
 (61, 119),
 (64, 104),
 (67, 110),
 (69, 98),
 (69, 171),
 (70, 71),
 (70, 72),
 (71, 72),
 (76, 85),
 (76, 86),
 (76, 109),
 (76, 118),
 (76, 125),
 (77, 138),
 (78, 79),
 (82, 84),
 (85, 86),
 (85, 109),
 (85, 118),
 (85, 125),
 (86, 109),
 (86, 118),
 (86, 125),
 (89, 150),
 (91, 92),
 (93, 149),
 (95, 99),
 (96, 102),
 (96, 133),
 (97, 155),
 (98, 171),
 (100, 120),
 (101, 167),
 (102, 133),
 (103, 124),
 (103, 136),
 (106, 137),
 (109, 118),
 (109, 125),
 (118, 125),
 (122, 123),
 (124, 136),
 (126, 129),
 (134, 135),
 (142, 153),
 (142, 154),
 (144, 157),
 (153, 154),
 (165, 166)]
